id_persona,area,sexo,edad,jefe_hogar,estado_civil,etnia,educacion,exp_potencial,salario,contrato,cotiza_pension,exp_cotiza
721251312,05,2,19,8,6,6,4,4,1346000,1,1,0
721251411,05,1,58,1,3,6,4,43,150000,2,3,
721251512,05,2,62,2,3,6,3,47,30000,2,2,
721251611,05,1,45,1,3,6,5,28,1e+06,2,2,
721251712,05,1,49,3,4,6,4,34,150000,2,2,
721251811,05,2,40,1,1,6,5,23,1e+06,1,1,12
721251812,05,1,30,2,1,6,5,13,1e+06,1,1,13
721251813,05,2,20,3,6,6,8,0,1e+06,1,1,1
721252011,05,1,28,1,6,6,8,8,1e+06,1,1,8
721252111,05,1,38,1,3,6,6,21,1e+06,1,1,15
721252211,05,2,60,1,6,6,1,45,350000,2,2,
721252313,05,2,33,7,2,6,10,11,1800000,1,1,6
721252411,05,1,55,1,4,6,12,33,3e+06,2,2,
721252511,05,1,61,1,3,6,10,39,1e+07,1,1,18
721252611,05,1,28,1,1,6,5,11,1150000,1,1,8
721252612,05,2,30,2,1,6,9,10,1500000,1,1,7
721252711,05,1,28,1,6,6,12,6,5e+06,1,1,4
721252811,05,1,35,1,2,6,3,20,1e+06,1,2,
721252812,05,2,35,2,2,6,5,18,1e+06,1,2,
721253111,05,1,44,1,3,6,5,27,1400000,1,1,13
721253112,05,2,38,2,3,6,10,16,1600000,1,2,
721253113,05,1,18,3,6,6,10,-4,8e+05,1,2,
721253212,05,1,28,2,2,6,8,8,1200000,1,1,7
721253311,05,1,27,1,2,6,5,10,1400000,1,1,7
721253411,05,1,48,1,2,6,5,31,1300000,1,1,30
721253413,05,1,19,3,6,6,4,4,1300000,1,1,0
721253511,05,2,26,1,2,6,5,9,1e+06,1,1,2
721253512,05,1,29,2,2,6,5,12,850000,2,2,
721253611,05,2,49,1,2,6,3,34,1e+06,1,1,4
721253613,05,1,21,3,6,6,3,6,1440000,1,2,
721253711,05,1,67,1,3,6,5,50,2e+06,2,3,
721253713,05,1,42,3,6,6,6,25,2e+06,1,1,19
721253714,05,2,44,3,4,6,5,27,1e+06,1,1,19
721253716,05,2,35,3,3,6,5,18,1200000,1,2,
721253717,05,1,38,7,3,6,5,21,1117172,1,1,20
721253811,05,2,60,1,6,6,10,38,1e+06,2,3,
721253911,05,2,45,1,6,6,10,23,1600000,2,2,
721254011,05,1,32,1,1,6,10,10,7500000,1,1,12
721254012,05,2,29,2,1,6,9,9,2500000,1,1,8
721254111,05,1,61,1,3,6,10,39,3e+06,2,2,
721254211,05,1,21,1,6,6,10,-1,720000,1,1,0
721254311,05,2,50,1,2,5,3,35,680000,2,2,
721254312,05,1,56,2,2,5,3,41,1e+06,1,1,20
721254313,05,1,27,3,6,5,4,12,1e+06,1,1,6
721254314,05,2,23,3,6,5,9,3,1e+06,1,1,0
721254411,05,1,56,1,2,6,6,39,3e+05,2,2,
721254412,05,1,32,3,1,6,6,15,4e+05,2,2,
721254511,05,2,50,1,4,6,3,35,980000,1,1,6
721254512,05,1,22,3,6,5,9,2,3500000,1,1,3
721254514,05,2,32,3,3,6,5,15,120000,1,2,
721254515,05,1,31,7,3,6,4,16,1200000,1,1,8
721254711,05,2,59,1,2,6,10,37,5e+06,2,1,21
721254712,05,1,65,2,2,6,10,43,5e+06,2,2,
721254811,05,2,62,1,6,6,3,47,480000,1,2,
721254812,05,1,24,3,6,6,1,9,1e+06,1,2,
721254913,05,1,51,3,6,6,3,36,1500000,1,1,98
721254914,05,1,42,3,6,6,5,25,1800000,1,1,20
721254915,05,1,63,3,4,6,5,46,1e+06,2,3,
721254916,05,2,38,8,4,6,12,16,1500000,1,1,20
721255011,05,1,62,1,3,6,4,47,1400000,1,1,44
721255012,05,2,55,2,3,6,5,38,3e+05,1,1,19
721255013,05,1,34,3,6,6,5,17,2200000,2,2,
721255111,05,2,63,1,6,6,1,48,860000,1,1,20
721255211,05,1,31,1,2,6,9,11,3e+06,1,1,9
721255212,05,2,29,2,2,6,9,9,2e+06,1,2,
721255311,05,2,41,1,4,6,10,19,1500000,2,2,
721255312,05,2,19,3,6,6,10,-3,240000,1,2,
721255411,05,2,39,1,2,6,5,22,1150000,1,1,19
721255412,05,1,49,2,2,6,5,32,1300000,1,1,32
721255413,05,1,19,3,6,6,5,2,1117172,1,1,0
721255512,05,1,49,3,6,6,4,34,80000,2,2,
721255513,05,1,45,3,6,6,4,30,1e+06,1,2,
721255611,05,1,47,1,6,6,5,30,1200000,1,1,15
721255711,05,2,23,1,6,6,5,6,1e+06,1,1,5
721255911,05,1,32,1,2,6,4,17,1300000,2,2,
721256111,05,1,54,1,2,6,4,39,2e+06,2,2,
721256112,05,2,54,2,2,6,4,39,2500000,2,1,20
721256211,05,1,43,1,2,6,9,23,1450000,1,1,23
721256411,05,1,30,1,6,6,8,10,1500000,2,1,10
721256511,05,1,37,1,4,6,5,20,1e+06,2,2,
721256611,05,2,44,1,4,6,5,27,1e+06,1,1,8
721256612,05,1,25,3,6,6,10,3,1700000,1,1,3
721256613,05,2,23,3,6,6,9,3,1e+06,1,1,1
721256811,05,1,28,1,2,6,5,11,1e+06,1,1,3
721256812,05,2,32,2,2,6,5,15,1e+06,1,1,4
721256911,05,2,31,1,3,6,10,9,2e+06,1,1,6
721256912,05,1,35,2,3,6,10,13,2e+06,1,1,10
721257111,05,2,43,1,4,6,5,26,1400000,1,1,4
721257211,05,2,52,1,6,6,8,32,1e+06,1,1,1
721257313,05,2,56,3,6,6,5,39,50000,2,2,
721257314,05,2,49,3,6,6,9,29,1e+06,1,1,10
721257315,05,2,58,3,5,6,5,41,60000,2,2,
721509411,05,2,36,1,5,6,9,16,4e+05,2,2,
721529711,05,2,48,1,2,6,5,31,1e+06,1,1,28
721529712,05,1,46,2,2,6,5,29,1800000,2,2,
721529713,05,2,20,3,6,6,5,3,1e+06,1,1,0
721529813,05,1,52,3,6,6,10,30,2e+06,1,1,23
721529815,05,2,46,3,4,6,5,29,1e+06,1,1,15
721529817,05,1,43,3,4,6,10,21,1400000,1,1,18
